,0
  (0, 525)	2.0
  (0, 529)	3.0
  (0, 531)	4.0
  (0, 532)	3.0"
73,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	4.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 12)	3.0
  (0, 13)	2.0
  (0, 16)	2.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	1.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 35)	3.0
  (0, 36)	4.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	3.0
  :	:
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 460)	1.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 479)	1.0
  (0, 484)	2.0
  (0, 487)	3.0
  (0, 488)	3.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 504)	2.0
  (0, 505)	3.0
  (0, 515)	4.0
  (0, 520)	1.0
  (0, 523)	4.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 531)	9.0
  (0, 532)	3.0
  (0, 534)	1.0"
74,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 19)	1.0
  (0, 20)	4.0
  (0, 28)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	3.0
  (0, 40)	5.0
  (0, 41)	1.0
  (0, 43)	2.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 50)	4.0
  (0, 56)	3.0
  (0, 58)	1.0
  (0, 60)	1.0
  (0, 63)	2.0
  :	:
  (0, 424)	2.0
  (0, 427)	1.0
  (0, 433)	3.0
  (0, 436)	1.0
  (0, 440)	1.0
  (0, 444)	2.0
  (0, 456)	2.0
  (0, 460)	1.0
  (0, 461)	3.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	3.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 515)	3.0
  (0, 520)	4.0
  (0, 523)	9.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 531)	4.0
  (0, 534)	1.0"
75,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 9)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	5.0
  (0, 44)	1.0
  (0, 45)	4.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 59)	3.0
  (0, 61)	1.0
  (0, 70)	1.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 83)	1.0
  :	:
  (0, 436)	2.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 444)	2.0
  (0, 448)	2.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 461)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 475)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 499)	4.0
  (0, 504)	2.0
  (0, 505)	2.0
  (0, 515)	2.0
  (0, 520)	5.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 525)	4.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 532)	1.0
  (0, 534)	1.0"
76,"  (0, 0)	6.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 14)	4.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 48)	1.0
  (0, 50)	4.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 82)	2.0
  (0, 85)	4.0
  (0, 87)	1.0
  (0, 94)	2.0
  (0, 98)	1.0
  (0, 108)	2.0
  (0, 110)	1.0
  (0, 113)	1.0
  :	:
  (0, 433)	1.0
  (0, 436)	3.0
  (0, 437)	1.0
  (0, 444)	1.0
  (0, 448)	1.0
  (0, 451)	2.0
  (0, 456)	2.0
  (0, 460)	2.0
  (0, 466)	4.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 482)	2.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 531)	4.0
  (0, 532)	1.0
  (0, 534)	1.0"
77,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	3.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 45)	8.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 50)	3.0
  (0, 59)	1.0
  (0, 70)	1.0
  (0, 73)	3.0
  (0, 78)	2.0
  :	:
  (0, 424)	1.0
  (0, 428)	1.0
  (0, 430)	2.0
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 444)	1.0
  (0, 451)	3.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 460)	1.0
  (0, 461)	2.0
  (0, 466)	1.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	3.0
  (0, 523)	3.0
  (0, 525)	2.0
  (0, 532)	2.0
  (0, 534)	1.0"
78,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 5)	1.0
  (0, 13)	5.0
  (0, 14)	3.0
  (0, 38)	2.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 46)	3.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 56)	2.0
  (0, 59)	2.0
  (0, 72)	1.0
  (0, 74)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 85)	2.0
  (0, 94)	1.0
  (0, 98)	2.0
  (0, 108)	2.0
  (0, 110)	1.0
  (0, 114)	4.0
  :	:
  (0, 412)	1.0
  (0, 416)	2.0
  (0, 421)	2.0
  (0, 422)	2.0
  (0, 424)	1.0
  (0, 427)	1.0
  (0, 428)	2.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 436)	4.0
  (0, 437)	1.0
  (0, 448)	1.0
  (0, 460)	1.0
  (0, 461)	2.0
  (0, 467)	2.0
  (0, 476)	2.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 523)	2.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 531)	7.0
  (0, 532)	1.0
  (0, 534)	2.0"
79,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 14)	8.0
  (0, 15)	1.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 25)	1.0
  (0, 26)	2.0
  (0, 28)	2.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 41)	4.0
  (0, 42)	1.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 47)	2.0
  :	:
  (0, 433)	1.0
  (0, 436)	2.0
  (0, 437)	3.0
  (0, 440)	3.0
  (0, 444)	3.0
  (0, 448)	1.0
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	2.0
  (0, 462)	2.0
  (0, 466)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 499)	1.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 520)	4.0
  (0, 523)	7.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 531)	9.0
  (0, 534)	1.0"
80,"  (0, 0)	5.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 21)	1.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 36)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 48)	4.0
  (0, 50)	2.0
  (0, 52)	2.0
  (0, 56)	3.0
  :	:
  (0, 424)	2.0
  (0, 427)	1.0
  (0, 433)	1.0
  (0, 436)	5.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 451)	3.0
  (0, 456)	2.0
  (0, 460)	2.0
  (0, 461)	6.0
  (0, 467)	2.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 484)	3.0
  (0, 487)	3.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 501)	1.0
  (0, 515)	3.0
  (0, 523)	2.0
  (0, 524)	3.0
  (0, 525)	3.0
  (0, 531)	1.0"
81,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 50)	5.0
  (0, 52)	1.0
  (0, 56)	2.0
  (0, 59)	2.0
  (0, 72)	2.0
  (0, 82)	6.0
  (0, 83)	1.0
  (0, 85)	1.0
  (0, 87)	1.0
  (0, 102)	1.0
  (0, 110)	1.0
  (0, 113)	1.0
  (0, 114)	1.0
  (0, 117)	1.0
  :	:
  (0, 412)	1.0
  (0, 416)	1.0
  (0, 418)	2.0
  (0, 421)	1.0
  (0, 422)	2.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 433)	2.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 444)	1.0
  (0, 448)	2.0
  (0, 461)	4.0
  (0, 462)	2.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 482)	2.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 523)	8.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 531)	3.0"
82,"  (0, 0)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 13)	1.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	8.0
  (0, 48)	3.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 56)	3.0
  (0, 59)	1.0
  (0, 82)	1.0
  (0, 85)	1.0
  (0, 88)	1.0
  (0, 94)	1.0
  (0, 102)	1.0
  (0, 108)	1.0
  (0, 110)	2.0
  (0, 113)	1.0
  (0, 117)	1.0
  :	:
  (0, 424)	2.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 436)	3.0
  (0, 437)	2.0
  (0, 440)	3.0
  (0, 444)	2.0
  (0, 448)	1.0
  (0, 456)	2.0
  (0, 460)	1.0
  (0, 461)	1.0
  (0, 462)	2.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 479)	1.0
  (0, 482)	2.0
  (0, 488)	1.0
  (0, 499)	3.0
  (0, 520)	3.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 534)	1.0"
83,"  (0, 2)	1.0
  (0, 5)	2.0
  (0, 8)	2.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 14)	4.0
  (0, 17)	1.0
  (0, 35)	2.0
  (0, 37)	4.0
  (0, 38)	2.0
  (0, 41)	4.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 48)	2.0
  (0, 50)	5.0
  (0, 56)	1.0
  (0, 59)	1.0
  (0, 61)	2.0
  (0, 70)	1.0
  (0, 73)	2.0
  (0, 82)	6.0
  (0, 87)	1.0
  (0, 91)	1.0
  (0, 92)	2.0
  (0, 97)	1.0
  :	:
  (0, 451)	2.0
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 475)	1.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 482)	2.0
  (0, 484)	2.0
  (0, 497)	2.0
  (0, 499)	6.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 529)	2.0
  (0, 531)	3.0"
84,"  (0, 0)	11.0
  (0, 1)	4.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	10.0
  (0, 5)	3.0
  (0, 7)	2.0
  (0, 9)	4.0
  (0, 10)	9.0
  (0, 11)	8.0
  (0, 14)	9.0
  (0, 15)	6.0
  (0, 17)	2.0
  (0, 18)	4.0
  (0, 19)	8.0
  (0, 20)	5.0
  (0, 24)	4.0
  (0, 25)	7.0
  (0, 26)	4.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 35)	8.0
  (0, 37)	13.0
  (0, 38)	4.0
  (0, 39)	4.0
  :	:
  (0, 466)	7.0
  (0, 467)	3.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	4.0
  (0, 479)	5.0
  (0, 484)	6.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 497)	1.0
  (0, 499)	7.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 505)	4.0
  (0, 509)	1.0
  (0, 515)	2.0
  (0, 520)	9.0
  (0, 523)	4.0
  (0, 524)	3.0
  (0, 525)	7.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	23.0
  (0, 532)	4.0
  (0, 534)	2.0"
85,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 17)	2.0
  (0, 21)	1.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 33)	1.0
  (0, 35)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	4.0
  (0, 46)	2.0
  (0, 48)	3.0
  (0, 50)	5.0
  (0, 56)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  :	:
  (0, 451)	3.0
  (0, 456)	2.0
  (0, 460)	3.0
  (0, 461)	5.0
  (0, 462)	1.0
  (0, 466)	3.0
  (0, 475)	1.0
  (0, 476)	2.0
  (0, 477)	1.0
  (0, 479)	4.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 505)	5.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 523)	6.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 531)	6.0
  (0, 532)	1.0"
86,"  (0, 0)	5.0
  (0, 1)	8.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 17)	5.0
  (0, 18)	2.0
  (0, 19)	4.0
  (0, 20)	7.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 35)	5.0
  (0, 37)	5.0
  (0, 39)	1.0
  :	:
  (0, 462)	1.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 474)	2.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 479)	4.0
  (0, 482)	3.0
  (0, 484)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 504)	3.0
  (0, 505)	4.0
  (0, 515)	5.0
  (0, 520)	5.0
  (0, 523)	7.0
  (0, 524)	1.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 531)	12.0
  (0, 532)	3.0"
87,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 36)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 48)	3.0
  (0, 50)	3.0
  (0, 52)	5.0
  (0, 56)	3.0
  (0, 57)	1.0
  (0, 61)	2.0
  :	:
  (0, 436)	5.0
  (0, 437)	4.0
  (0, 444)	1.0
  (0, 448)	1.0
  (0, 451)	1.0
  (0, 460)	2.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 475)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 497)	2.0
  (0, 499)	8.0
  (0, 501)	3.0
  (0, 504)	2.0
  (0, 520)	2.0
  (0, 523)	7.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 531)	5.0
  (0, 532)	2.0
  (0, 534)	3.0"
88,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 5)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 38)	3.0
  (0, 41)	2.0
  (0, 45)	6.0
  (0, 48)	2.0
  (0, 50)	2.0
  (0, 56)	2.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 74)	2.0
  (0, 82)	8.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 90)	1.0
  :	:
  (0, 418)	2.0
  (0, 421)	2.0
  (0, 424)	1.0
  (0, 427)	1.0
  (0, 428)	3.0
  (0, 430)	1.0
  (0, 436)	2.0
  (0, 437)	1.0
  (0, 448)	1.0
  (0, 461)	5.0
  (0, 462)	2.0
  (0, 466)	2.0
  (0, 467)	4.0
  (0, 474)	3.0
  (0, 475)	1.0
  (0, 479)	1.0
  (0, 487)	1.0
  (0, 505)	1.0
  (0, 520)	7.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 531)	3.0
  (0, 532)	1.0
  (0, 534)	2.0"
89,"  (0, 0)	8.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	4.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 50)	6.0
  (0, 56)	2.0
  (0, 59)	4.0
  (0, 70)	3.0
  (0, 72)	1.0
  (0, 85)	3.0
  (0, 98)	1.0
  (0, 108)	1.0
  :	:
  (0, 448)	1.0
  (0, 456)	1.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 482)	2.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 531)	5.0
  (0, 532)	2.0"
90,"  (0, 0)	9.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	4.0
  (0, 4)	3.0
  (0, 7)	3.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 16)	3.0
  (0, 17)	5.0
  (0, 21)	4.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 34)	3.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 39)	1.0
  (0, 44)	4.0
  (0, 45)	8.0
  :	:
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 474)	2.0
  (0, 475)	5.0
  (0, 476)	2.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 484)	2.0
  (0, 487)	4.0
  (0, 488)	4.0
  (0, 497)	2.0
  (0, 499)	6.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 523)	7.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 531)	9.0
  (0, 532)	3.0
  (0, 534)	1.0"
91,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 38)	1.0
  (0, 41)	2.0
  (0, 45)	2.0
  (0, 56)	2.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 70)	1.0
  (0, 74)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 108)	2.0
  (0, 110)	2.0
  (0, 113)	2.0
  (0, 120)	2.0
  (0, 121)	1.0
  (0, 142)	1.0
  (0, 147)	2.0
  (0, 157)	1.0
  (0, 162)	3.0
  :	:
  (0, 396)	1.0
  (0, 397)	3.0
  (0, 398)	1.0
  (0, 400)	2.0
  (0, 401)	2.0
  (0, 406)	2.0
  (0, 411)	5.0
  (0, 416)	1.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 428)	1.0
  (0, 436)	3.0
  (0, 437)	1.0
  (0, 444)	1.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 531)	5.0"
92,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	4.0
  (0, 4)	4.0
  (0, 5)	6.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 13)	1.0
  (0, 14)	9.0
  (0, 15)	3.0
  (0, 18)	4.0
  (0, 19)	3.0
  (0, 20)	5.0
  (0, 24)	5.0
  (0, 25)	5.0
  (0, 26)	7.0
  (0, 27)	4.0
  (0, 28)	5.0
  (0, 35)	5.0
  (0, 37)	4.0
  (0, 38)	5.0
  :	:
  (0, 461)	11.0
  (0, 462)	6.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 474)	2.0
  (0, 475)	2.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 482)	5.0
  (0, 484)	2.0
  (0, 487)	3.0
  (0, 488)	3.0
  (0, 497)	4.0
  (0, 499)	7.0
  (0, 501)	3.0
  (0, 504)	1.0
  (0, 505)	5.0
  (0, 515)	3.0
  (0, 520)	4.0
  (0, 523)	9.0
  (0, 524)	2.0
  (0, 525)	11.0
  (0, 531)	13.0
  (0, 532)	4.0
  (0, 534)	4.0"
93,"  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 13)	4.0
  (0, 14)	6.0
  (0, 27)	1.0
  (0, 38)	3.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 42)	2.0
  (0, 45)	2.0
  (0, 46)	2.0
  (0, 50)	4.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 58)	2.0
  (0, 59)	2.0
  (0, 61)	2.0
  (0, 62)	1.0
  :	:
  (0, 422)	1.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 436)	2.0
  (0, 437)	4.0
  (0, 444)	3.0
  (0, 451)	3.0
  (0, 456)	2.0
  (0, 460)	2.0
  (0, 461)	7.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	1.0
  (0, 482)	4.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 529)	3.0
  (0, 531)	3.0
  (0, 534)	2.0"
94,"  (0, 0)	2.0
  (0, 13)	1.0
  (0, 39)	2.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 46)	2.0
  (0, 50)	5.0
  (0, 56)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 70)	2.0
  (0, 74)	1.0
  (0, 82)	4.0
  (0, 87)	1.0
  (0, 102)	1.0
  (0, 108)	1.0
  (0, 110)	1.0
  (0, 113)	1.0
  (0, 114)	1.0
  (0, 118)	1.0
  (0, 119)	1.0
  (0, 120)	3.0
  (0, 121)	1.0
  (0, 123)	1.0
  :	:
  (0, 412)	1.0
  (0, 416)	1.0
  (0, 418)	2.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 428)	1.0
  (0, 433)	2.0
  (0, 440)	2.0
  (0, 451)	2.0
  (0, 460)	2.0
  (0, 461)	1.0
  (0, 466)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 499)	1.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 523)	2.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 531)	8.0"
95,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	5.0
  (0, 38)	1.0
  (0, 39)	3.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 48)	3.0
  (0, 50)	4.0
  (0, 52)	2.0
  (0, 59)	3.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 88)	1.0
  (0, 98)	1.0
  :	:
  (0, 428)	1.0
  (0, 436)	3.0
  (0, 440)	1.0
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 460)	2.0
  (0, 461)	2.0
  (0, 466)	2.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 499)	4.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 523)	8.0
